User-agent: *
Disallow: /contao/
Disallow: /plugins/
Disallow: /files/site/Downloads/
Disallow: /files/content/downloads/
Disallow: /system/
Disallow: /templates/
Disallow: /typolight/
Disallow: /CHANGELOG.md
Disallow: /contao-check.php
Disallow: /cron.php
Disallow: /flash.php
Disallow: /share.php
Disallow: /GPL.txt
Disallow: /README.md
Disallow: /LGPL.txt
Allow: /system/html/
Allow: /system/contao.css 
Allow: /plugins/*.js
Allow: /plugins/*.css 
Sitemap: http://www.gruener-fisher.de/gf-sitemap.xml
